"Title","URL handle","Description","Vendor","Published on online store","Status","Image Src","Inventory quantity","Price","Price / International","Compare-at price","Tags"
"Kanninilam","kanninilam","<p>
  <strong>Book Title:</strong> கன்னிநிலம் (Kanninilam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kayal-kavin"" title=""kayal-kavin"">
    கயல் கவின் (Kayal Kavin)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 168<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/kanninilam_jayamohan_kayalkavin_jpg.webp","","140","","","Kayal Kavin, Jayamohan, Novel, tamil-books"
"Namadhu Kaigalil","namadhu-kaigalil","<p>
  <strong>Book Title:</strong> நமது கைகளில் (Namadhu Kaigalil)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kayal-kavin"" title=""kayal-kavin"">
    கயல் கவின் (Kayal Kavin)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/discussion"" title=""discussion"">
   கலந்துரையாடல் (Discussion)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakiyam)<br>
  <strong>No. of pages:</strong> 168<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/namathu-kaikalil_jpg.webp","","150","","","Kayal Kavin, Jayamohan, Discussion, tamil-books"
"Aagave Kolai Puriga","aagave-kolai-puriga","<p>
  <strong>Book Title:</strong> ஆகவே கொலை புரிக! (Aagave Kolai Puriga)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kayal-kavin"" title=""kayal-kavin"">
    கயல் கவின் (Kayal Kavin)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> பண்பாடு (Panpaadu)<br>
  <strong>No. of pages:</strong> 160<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/aagavae-kolai-puriga_jpg.webp","","140","","","Kayal Kavin, Jayamohan, Katturai, tamil-books"
"Sanga Chithirangal Thamizhini Pathippagam","sanga-chithirangal-thamizhini-pathippagam","<p>
  <strong>Book Title:</strong> சங்கச் சித்திரங்கள் (Sanga Chithirangal Thamizhini Pathippagam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/thamizhini"" title=""thamizhini"">
    தமிழினி (Thamizhini)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/sanga-chithirangal_jpg.webp","","190","","","Thamizhini, Jayamohan, Katturai, tamil-books"
"Solmugam Natrinai Pathippagam","solmugam-natrinai-pathippagam","<p>
  <strong>Book Title:</strong> சொல்முகம் (Solmugam Natrinai Pathippagam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/natrinai-padhipagam"" title=""natrinai-padhipagam"">
    நற்றிணை பதிப்பகம் (Natrinai Padhipagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/discourse"" title=""discourse"">
   உரை (Discourse)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 224<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9789382648239
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/solmugam_jayamohan_natrinai_jpg.webp","","250","","","Natrinai Padhipagam, Jayamohan, Discourse, tamil-books"
"Oomaichennaai","oomaichennaai","<p>
  <strong>Book Title:</strong> ஊமைச்செந்நாய் (Oomaichennaai)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/natrinai-padhipagam"" title=""natrinai-padhipagam"">
    நற்றிணை பதிப்பகம் (Natrinai Padhipagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 208<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> 9789382648437
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/oomaichennaai_kizhakku_pathippagam_jpg.webp","","160","","","Natrinai Padhipagam, Jayamohan, Short Story, tamil-books"
"Ezhuthum Kalai","ezhuthum-kalai","<p>
  <strong>Book Title:</strong> எழுதும் கலை (Ezhuthum Kalai)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/thamizhini"" title=""thamizhini"">
    தமிழினி (Thamizhini)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> இலக்கியம் (Ilakiyam)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/ezhuthum-kalai_jpg.webp","","120","","","Thamizhini, Jayamohan, Katturai, tamil-books"
"Indraya Gandhi","indraya-gandhi","<p>
  <strong>Book Title:</strong> இன்றைய காந்தி (Indraya Gandhi)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/jayamohan"" title=""jayamohan"">
   ஜெயமோகன் (Jayamohan)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/thamizhini"" title=""thamizhini"">
    தமிழினி (Thamizhini)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/katturai"" title=""katturai"">
   கட்டுரை (Katturai)
  </a><br>
  <strong>Subject:</strong> காந்தி (Gandhi)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Hardcover<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/indraya-kaanthikal_jpg.webp","","530","","","Thamizhini, Jayamohan, Katturai, tamil-books"
"Samudhaya Veedhi Mei Nizhal","samudhaya-veedhi-mei-nizhal","<p>
  <strong>Book Title:</strong> சமுதாய வீதி (Samudhaya Veedhi Mei Nizhal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/mei-nizhal"" title=""mei-nizhal"">
    மெய் நிழல் (Mei Nizhal)
  </a><br>
  <strong>Year:</strong> 2024<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 216<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/samuthaya-veethi_jpg.webp","","220","","","Mei Nizhal, Na Parthasarathy, Novel, tamil-books"
"Kurinji Malar Kodimullai","kurinji-malar-kodimullai","<p>
  <strong>Book Title:</strong> குறிஞ்சி மலர் (Kurinji Malar Kodimullai)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/kodimullai"" title=""kodimullai"">
    கொடிமுல்லை (Kodimullai)
  </a><br>
  <strong>Year:</strong> 2022<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> க்ளாசிக்ஸ் (Classics)<br>
  <strong>No. of pages:</strong> 448<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/kurinji-malar_na-pa_kavitha_jpg.webp","","400","","","Kodimullai, Na Parthasarathy, Novel, tamil-books"
"Kurinjimalar","kurinjimalar","<p>
  <strong>Book Title:</strong> குறிஞ்சிமலர் (Kurinjimalar)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/niveditha-pathippagam"" title=""niveditha-pathippagam"">
    நிவேதிதா பதிப்பகம் (Niveditha Pathippagam)
  </a><br>
  <strong>Year:</strong> 2022<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 480<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/kurinjimalar_jpg.webp","","350","","","Niveditha Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Mahaathmaavai Thedi","mahaathmaavai-thedi","<p>
  <strong>Book Title:</strong> மகாத்மாவைத் தேடி (Mahaathmaavai Thedi)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/goura-padhipagam"" title=""goura-padhipagam"">
    கௌரா பதிப்பகக் குழுமம் (Goura Padhipagam)
  </a><br>
  <strong>Year:</strong> 2022<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/pira"" title=""pira"">
   - (-)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/magaathmaavaith_thaedi_png.webp","","450","","","Goura Padhipagam, Na Parthasarathy, tamil-books"
"Puranaanooru Sirukathaigal","puranaanooru-sirukathaigal","<p>
  <strong>Book Title:</strong> புறநானூற்று சிறுகதைகள் (Puranaanooru Sirukathaigal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/goura-padhipagam"" title=""goura-padhipagam"">
    கௌரா பதிப்பகக் குழுமம் (Goura Padhipagam)
  </a><br>
  <strong>Year:</strong> 2019<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/short-story"" title=""short-story"">
   சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 183<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/puranaanooru-sirukathaikal_jpg.webp","","180","","","Goura Padhipagam, Na Parthasarathy, Short Story, tamil-books"
"Samudhaya Veedhi Thirumagal Nilaiyam","samudhaya-veedhi-thirumagal-nilaiyam","<p>
  <strong>Book Title:</strong> சமுதாய வீதி (Samudhaya Veedhi Thirumagal Nilaiyam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/thirumagal-nilayam"" title=""thirumagal-nilayam"">
    திருமகள் நிலையம் (Thirumagal Nilayam)
  </a><br>
  <strong>Year:</strong> 2019<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 224<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/samuthaya-veethi_jpg.webp","","105","","","Thirumagal Nilayam, Na Parthasarathy, Novel, tamil-books"
"Neela Nayanangal","neela-nayanangal","<p>
  <strong>Book Title:</strong> நீல நயனங்கள் (Neela Nayanangal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/goura-padhipagam"" title=""goura-padhipagam"">
    கௌரா பதிப்பகக் குழுமம் (Goura Padhipagam)
  </a><br>
  <strong>Year:</strong> 2018<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 592<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/neela-nayanangal_jpg.webp","","580","","","Goura Padhipagam, Na Parthasarathy, Novel, tamil-books"
"Sundhara Kanavugal","sundhara-kanavugal","<p>
  <strong>Book Title:</strong> சுந்தரக் கனவுகள் (Sundhara Kanavugal)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/goura-padhipagam"" title=""goura-padhipagam"">
    கௌரா பதிப்பகக் குழுமம் (Goura Padhipagam)
  </a><br>
  <strong>Year:</strong> 2017<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> பிற (Pira)<br>
  <strong>No. of pages:</strong> 208<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/sundara-kanavugal_jpg.webp","","160","","","Goura Padhipagam, Na Parthasarathy, Novel, tamil-books"
"Mahaabaaratham Arathin Kural","mahaabaaratham-arathin-kural","<p>
  <strong>Book Title:</strong> மகாபாரதம்: அறத்தின் குரல் (Mahaabaaratham Arathin Kural)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/santhiya-pathipagam"" title=""santhiya-pathipagam"">
    சந்தியா பதிப்பகம் (Santhiya Pathipagam)
  </a><br>
  <strong>Year:</strong> 2017<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel), மொழிபெயர்ப்பு (Translation)
  </a><br>
  <strong>Subject:</strong> இந்து மதம் (Hindu Matham)<br>
  <strong>No. of pages:</strong> 456<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/mahaabaaratham-araththin-kural_jpg.webp","","400","","","Santhiya Pathipagam, Na Parthasarathy, Novel, Translation, tamil-books"
"Paandimaadevi Makkal Pathippu","paandimaadevi-makkal-pathippu","<p>
  <strong>Book Title:</strong> பாண்டிமாதேவி (Paandimaadevi Makkal Pathippu)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> -<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> -<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/paandimaadevi_niveditha_pathippagam_jpg.webp","","300","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Nenjakkanal Sri Senbaga Pathippagam","nenjakkanal-sri-senbaga-pathippagam","<p>
  <strong>Book Title:</strong> நெஞ்சக்கனல் (Nenjakkanal Sri Senbaga Pathippagam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 176<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/nenjakkanal_sri_senbaga_pathippagam_jpg.webp","","100","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Pirantha Mann Sri Senbaga Pathippagam","pirantha-mann-sri-senbaga-pathippagam","<p>
  <strong>Book Title:</strong> பிறந்த மண் (Pirantha Mann Sri Senbaga Pathippagam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 256<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/pirantha-mann_sri_senbaga_pathippagam_jpg.webp","","150","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Pooppola Oru Pen","pooppola-oru-pen","<p>
  <strong>Book Title:</strong> பூப்போல ஒரு பெண் (Pooppola Oru Pen)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 112<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/pooppoala-oru-pen_jpg.webp","","70","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Unarchigalin Oorvalam","unarchigalin-oorvalam","<p>
  <strong>Book Title:</strong> உணர்ச்சிகளின் ஊர்வலம் (Unarchigalin Oorvalam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 104<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/unarchikalin-oorvalam_jpg.webp","","65","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, tamil-books"
"Na Paa Vin Sila Sirukathaigalum Sila Kurunavalkalum","na-paa-vin-sila-sirukathaigalum-sila-kurunavalkalum","<p>
  <strong>Book Title:</strong> நா.பா. வின் சில சிறுகதைகளும் சில குறுநாவல்களும் (Na Paa Vin Sila Sirukathaigalum Sila Kurunavalkalum)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/sri-senbaga-pathippagam"" title=""sri-senbaga-pathippagam"">
    ஸ்ரீ செண்பகா பதிப்பகம் (Sri Senbaga Pathippagam)
  </a><br>
  <strong>Year:</strong> 2014<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel), சிறுகதை (Short Story)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 320<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/na-pa-vin-sirukathaigal_jpg.webp","","200","","","Sri Senbaga Pathippagam, Na Parthasarathy, Novel, Short Story, tamil-books"
"Paandimaadevi Thirumagal Nilaiyam","paandimaadevi-thirumagal-nilaiyam","<p>
  <strong>Book Title:</strong> பாண்டிமாதேவி (Paandimaadevi Thirumagal Nilaiyam)<br>
  <strong>Author:</strong>
  <a href=""https://dodobooks.in/collections/na-parthasarathy"" title=""na-parthasarathy"">
   நா. பார்த்தசாரதி (Na Parthasarathy)
  </a><br>
  <strong>Publisher:</strong>
  <a href=""https://dodobooks.in/collections/thirumagal-nilayam"" title=""thirumagal-nilayam"">
    திருமகள் நிலையம் (Thirumagal Nilayam)
  </a><br>
  <strong>Year:</strong> 2012<br>
  <strong>Category:</strong>
  <a href=""https://dodobooks.in/collections/novel"" title=""novel"">
   நாவல் (Novel)
  </a><br>
  <strong>Subject:</strong> - (-)<br>
  <strong>No. of pages:</strong> 800<br>
  <strong>Language:</strong> தமிழ் (Tamil)<br>
  <strong>Book format:</strong> Paper Back<br>
  <strong>ISBN:</strong> -
</p>","dodobooks","TRUE","draft","https://samuvelraja.github.io/prodfilter/upscaled/paandimaadevi_niveditha_pathippagam_jpg.webp","","300","","","Thirumagal Nilayam, Na Parthasarathy, Novel, tamil-books"
